27 September, (05:59)
"596:5":"\u9ad8\u4eae\u6709\u8a3b\u91cb\u7684\u683c\u5b50",
"596:6":"Resaltar Pisos Comentados",
"596:7":"Piso Destacar Comentario",
"596:8":"\u30b3\u30e1\u30f3\u30c8\u30d5\u30ed\u30a2\u3092\u4ed8\u3051\u308b",
"596:9":"Wyr\u00f3\u017cnij zakomentowany kafelek",
"596:10":"\u0412\u044b\u0434\u0435\u043b\u0438\u0442\u044c \u041f\u0440\u043e\u043a\u043e\u043c\u043c\u0435\u043d\u0442\u0438\u0440\u043e\u0432\u0430\u043d\u043d\u0443\u044e \u041f\u043b\u0438\u0442\u043a\u0443",
"596:11":"Eviden\u021biaz\u0103 placa adnotat\u0103",
"596:12":"G\u00f5 D\u1ea5u S\u00e0n V\u1edbi B\u00ecnh Lu\u1eadn",
"596:13":"Mettre en Surbrillance les Tuiles Comment\u00e9es",
"596:14":"Surligner les cases comment\u00e9es",
"596:15":"Surligner les cases comment\u00e9es",
"596:16":"Zv\u00fdraznit Komentovan\u00e9 Dla\u017edice",
"596:17":"Markiere Beschriftete Kachel",
"596:18":"null",
"597:1":"pauseMenu.settings.disableRewindButton",
"597:2":"Disable Rewind Button",
"597:3":"\ub418\uac10\uae30 \ubc84\ud2bc \uc5c6\uc560\uae30",
"597:4":"\u7f16\u8f91\u5668\u5185\u9690\u85cf\u5012\u5e26\u6309\u94ae",
"597:5":"\u7de8\u8f2f\u5668\u5167\u96b1\u85cf\u5012\u5e36\u6309\u9215",
"597:6":"Ocultar Bot\u00f3n de Rebobinado",
"597:7":"Desativar Bot\u00e3o de Replay",
"597:8":"\u5dfb\u304d\u623b\u3057\u30dc\u30bf\u30f3\u3092\u7121\u52b9\u306b\u3059\u308b",
"597:9":"Wy\u0142\u0105cz przycisk przewijania",
"597:10":"\u041e\u0442\u043a\u043b\u044e\u0447\u0438\u0442\u044c \u041a\u043d\u043e\u043f\u043a\u0443 \u041f\u0435\u0440\u0435\u043c\u043e\u0442\u043a\u0438 \u041d\u0430\u0437\u0430\u0434",
"597:11":"Dezactiveaz\u0103 butonul de reluare",
"597:12":"T\u1eaft N\u00fat Quay L\u1ea1i",
"597:13":"Desactiver le Bouton de Rembobinage",
"597:14":"D\u00e9sactiver le bouton de retour arri\u00e8re",
"597:15":"D\u00e9sactiver le bouton de retour arri\u00e8re",
"597:16":"Skr\u00fdt Tla\u010d\u00edtko P\u0159et\u00e1\u010den\u00ed",
"597:17":"Entferne den Zur\u00fcckspulknopf",
"597:18":"null",
"598:1":"pauseMenu.settings.showXAccuracy",
"598:2":"Show X-Accuracy",
"598:3":"\uc808\ub300\uc815\ud655\ub3c4 \ubcf4\uc774\uae30",
"598:4":"\u663e\u793aX-\u7cbe\u51c6\u5ea6",
"598:5":"\u986f\u793aX-\u7cbe\u6e96\u5ea6",
"598:6":"Mostrar Precisi\u00f3n Exacta",
"598:7":"Mostrar Precis\u00e3o Exata",
"598:8":"X\u7cbe\u5ea6\u3092\u8868\u793a\u3059\u308b",
"598:9":"Pokazuj dodatkow\u0105 precyzj\u0119",
"598:10":"\u041f\u043e\u043a\u0430\u0437\u0430\u0442\u044c \u042d\u043a\u0441\u043f-\u0422\u043e\u0447\u043d\u043e\u0441\u0442\u044c",
"598:11":"Arat\u0103 acurate\u021bea exact\u0103",
"598:12":"Cho Xem S\u1ef1 Ch\u00ednh X\u00e1c X",
"598:13":"Afficher Pr\u00e9cision-X",
"598:14":"Afficher la Pr\u00e9cision-X",
"598:15":"Afficher la Pr\u00e9cision-X",
"598:16":"Zobrazit X-P\u0159esnost",
"598:17":"Zeige X-Genauigkeit",
"598:18":"null",
"599:1":"pauseMenu.settings.info.showXAccuracy",
"599:2":"Shows a normalized accuracy (Pure Perfect = 100%) instead of the standard accuracy. Standard accuracy is shown if X-accuracy is not available.",
"599:3":"\uc644\ubcbd\ud55c \ud50c\ub808\uc774\ub97c 100%\ub85c \uacc4\uc0b0\ud569\ub2c8\ub2e4. \uc808\ub300\uc815\ud655\ub3c4\ub97c \uc774\uc6a9\ud560 \uc218 \uc5c6\uc744 \ub550 \uc77c\ubc18 \uc815\ud655\ub3c4\uac00 \ubcf4\uc774\uac8c \ub429\ub2c8\ub2e4.",
"599:4":"\u663e\u793a\u6807\u51c6\u5316\u7cbe\u51c6\u5ea6\uff08\u5b8c\u7f8e\u65e0\u7455=100%\uff09\u4ee5\u53d6\u4ee3\u5e38\u89c4\u7cbe\u51c6\u5ea6\u3002\u5982\u679cX-\u7cbe\u51c6\u5ea6\u4e0d\u53ef\u7528\u5219\u4f1a\u663e\u793a\u5e38\u89c4\u7cbe\u51c6\u5ea6\u3002",
"599:5":"\u986f\u793a\u6a19\u6e96\u5316\u7cbe\u6e96\u5ea6\uff08\u5b8c\u7f8e\u7121\u7455=100%\uff09\u4ee5\u53d6\u4ee3\u5e38\u898f\u7cbe\u6e96\u5ea6\u3002\u5982\u679cX-\u7cbe\u6e96\u5ea6\u4e0d\u53ef\u7528\u5247\u6703\u986f\u793a\u5e38\u898f\u7cbe\u6e96\u5ea6\u3002",
"599:6":"Muestra una precisi\u00f3n normalizada (100% Perfectos) en lugar de la precisi\u00f3n est\u00e1ndar. La Precisi\u00f3n Est\u00e1ndar se muestra si la Precisi\u00f3n Exacta no est\u00e1 disponible.",
"599:7":"Mostra o valor normalizado da precis\u00e3o (Puro Perfeito = 100%) no lugar da precis\u00e3o b\u00e1sica. Precis\u00e3o b\u00e1sica vai aparecer caso precis\u00e3o exata n\u00e3o esteja dispon\u00edvel.",
"599:8":"\u6a19\u6e96\u7cbe\u5ea6\u306e\u4ee3\u308f\u308a\u306b\u6b63\u898f\u5316\u7cbe\u5ea6\uff08Pure Perfect = 100%\uff09\u3092\u8868\u793a\u3057\u307e\u3059\u3002X\u7cbe\u5ea6\u304c\u5229\u7528\u3067\u304d\u306a\u3044\u5834\u5408\u3001\u6a19\u6e96\u7cbe\u5ea6\u304c\u8868\u793a\u3055\u308c\u307e\u3059\u3002",
"599:9":"Pokazuje bardziej znormalizowan\u0105 precyzj\u0119 (Czysta perfekcja = 100%) zamiast standardowej precyzji. Standardowa dok\u0142adno\u015b\u0107 jest wy\u015bwietlana w momencie gdy dodatkowa precyzja nie jest dost\u0119pna.",
"599:10":"\u041f\u043e\u043a\u0430\u0437\u044b\u0432\u0430\u0435\u0442 \u043d\u043e\u0440\u043c\u0430\u043b\u0438\u0437\u043e\u0432\u0430\u043d\u043d\u0443\u044e \u0442\u043e\u0447\u043d\u043e\u0441\u0442\u044c (\u0418\u0434\u0435\u0430\u043b\u044c\u043d\u043e = 100%) \u0432\u043c\u0435\u0441\u0442\u043e \u0441\u0442\u0430\u043d\u0434\u0430\u0440\u0442\u043d\u043e\u0439 \u0442\u043e\u0447\u043d\u043e\u0441\u0442\u0438. \u0421\u0442\u0430\u043d\u0434\u0430\u0440\u0442\u043d\u0430\u044f \u0442\u043e\u0447\u043d\u043e\u0441\u0442\u044c \u043e\u0442\u043e\u0431\u0440\u0430\u0436\u0430\u0435\u0442\u0441\u044f, \u0435\u0441\u043b\u0438 \u042d\u043a\u0441\u043f-\u0442\u043e\u0447\u043d\u043e\u0441\u0442\u044c \u043d\u0435\u0434\u043e\u0441\u0442\u0443\u043f\u043d\u0430.",
"599:11":"Arat\u0103 o acurate\u021be normalizat\u0103 (Perfect pur = 100%) \u00een loc de acurate\u021bea normal\u0103.\nAcurate\u021bea normal\u0103 este ar\u0103tat\u0103 dac\u0103 cea exact\u0103 nu este valabil\u0103.",
"599:12":"Cho xem s\u1ef1 ch\u00ednh x\u00e1c b\u00ecnh th\u01b0\u1eddng",
"599:13":"Affiche une pr\u00e9cision normaliz\u00e9e (Tous Parfait = 100%) au lieu du syst\u00e8me de pr\u00e9cision standard. La pr\u00e9cision standard est affich\u00e9e si X-Pr\u00e9cision est d\u00e9sactiv\u00e9",
"599:14":"Affiche une pr\u00e9cision normalis\u00e9e (compl\u00e8tement parfait = 100%) au lieu du syst\u00e8me standard. La pr\u00e9cision standard sera affich\u00e9e si la Pr\u00e9cision-X est indisponible.",
"599:15":"Affiche une pr\u00e9cision normalis\u00e9e (compl\u00e8tement parfait = 100%) au lieu du syst\u00e8me standard. La pr\u00e9cision standard sera affich\u00e9e si la Pr\u00e9cision-X est indisponible.",
"599:16":"Pou\u017eije norm\u00e1ln\u00ed p\u0159esnost (\u010cist\u00e1 Pefekce = 100%) m\u00edsto standardn\u00ed p\u0159esnosti. Standardn\u00ed p\u0159esnost je zobrazen\u00e1 jestli se nem\u016f\u017ee X-P\u0159esnost pou\u017eit.",
"599:17":"Zeigt eine normalere Genauigkeit (Pur Perfekt = 100%) anstatt der Standard Genauigkeit. Die Standard Genauigkeit wird benutzt, wenn die X-Genauigkeit nicht verf\u00fcgbar ist.",
"599:18":"null",
"600:1":"pauseMenu.settings.shortcutPitchedPlaySpeed",
"600:2":"Shortcut-Pitched Play Speed",
"600:3":"\uc7ac\uc0dd \uc18d\ub3c4 \ube60\ub978 \uc811\uadfc",
"600:4":"DONT",
"600:5":"DONT",
"600:6":"DONT",
"600:7":"Atalho Tom da Velocidade",
"600:8":"\u30b7\u30e7\u30fc\u30c8\u30ab\u30c3\u30c8\u30fb\u30d4\u30c3\u30c1\u30c9\u518d\u751f\u901f\u5ea6",
"600:9":"DONT",
"600:10":"DONT",
"600:11":"DONT",
"600:12":"DONT",
"600:13":"DONT",
"600:14":"DONT",
"600:15":"DONT",
"600:16":"don't not",
"600:17":"DONT",
"600:18":"DONT",
"601:1":"pauseMenu.settings.holdBehavior",
"601:2":"Hold Tile Behavior",
"601:3":"\ud640\ub4dc \ud0c0\uc77c \ub3d9\uc791",
"601:4":"\u957f\u6309\u65b9\u5757\u884c\u4e3a",
"601:5":"\u9577\u6309\u65b9\u584a\u884c\u70ba",
"601:6":"Comportamiento de Pisos Sostenidos",
"601:7":"Comportamento de Pisos de Pausa",
"601:8":"\u30db\u30fc\u30eb\u30c9\u30bf\u30a4\u30eb\u306e\u52d5\u4f5c",
"601:9":"Zachowanie kafelka na przytrzymaniu",
"601:10":"\u041f\u043e\u0432\u0435\u0434\u0435\u043d\u0438\u0435 \u0423\u0434\u0435\u0440\u0436\u0438\u0432\u0430\u0435\u043c\u043e\u0433\u043e \u0422\u0430\u0439\u043b\u0430",
"601:11":"Comportamentul ap\u0103s\u0103rilor lungi",
"601:12":"H\u00e0nh Vi G\u1ea1ch N\u1ed1t D\u00e0i",
"601:13":"null",
"601:14":"Comportement de case maintenue",
"601:15":"Comportement de case maintenue",
"601:16":"Chov\u00e1n\u00ed Dla\u017edici Dr\u017een\u00ed",
"601:17":"Haltkachelverhalten",
"601:18":"null",
"602:1":"pauseMenu.settings.HoldBehavior.Normal",
"602:2":"Normal",
"602:3":"\uae30\ubcf8",
"602:4":"\u6807\u51c6",
"602:5":"\u6a19\u6e96",
"602:6":"Normal",
"602:7":"Normal",
"602:8":"\u30ce\u30fc\u30de\u30eb",
"602:9":"Normalne",
"602:10":"\u041d\u043e\u0440\u043c\u0430\u043b\u044c\u043d\u043e\u0435",
"602:11":"Normal",
"602:12":"B\u00ecnh Th\u01b0\u1eddng",
"602:13":"null",
"602:14":"Normal",
"602:15":"Normal",
"602:16":"Norm\u00e1ln\u00ed",
"602:17":"Normal",
"602:18":"null",
"603:1":"pauseMenu.settings.HoldBehavior.CanHitEnd",
"603:2":"Allow Tapping Ending Tile",
"603:3":"\ub05d \ud0c0\uc77c\uc5d0\uc11c \ud0a4\ub97c \uc785\ub825\ud588\uc744 \uc2dc \ud1b5\uacfc \ud310\uc815",
"603:4":"\u5141\u8bb8\u70b9\u51fb\u7ec8\u70b9\u65b9\u5757",
"603:5":"\u5141\u8a31\u9ede\u64ca\u7d42\u9ede\u65b9\u584a",
"603:6":"Permitir Soltar al Presionar Un Bot\u00f3n al Final",
"603:7":"Permitir Toques no Piso Final",
"603:8":"\u30bf\u30a4\u30eb\u306e\u30bf\u30c3\u30d7\u7d42\u4e86\u3092\u8a31\u53ef\u3059\u308b",
"603:9":"Zezwalaj na klikanie na zako\u0144czeniu ",
"603:10":"\u041d\u0435 \u043e\u0431\u044f\u0437\u0430\u0442\u0435\u043b\u044c\u043d\u043e \u043e\u0442\u043f\u0443\u0441\u043a\u0430\u0442\u044c \u0432 \u043a\u043e\u043d\u0446\u0435",
"603:11":"Permite ap\u0103sarea la final",
"603:12":"Cho Ph\u00e9p B\u1ea5m G\u1ea1ch Cu\u1ed1i",
"603:13":"null",
"603:14":"Autoriser la frappe \u00e0 la fin",
"603:15":"Autoriser la frappe \u00e0 la fin",
"603:16":"Povolit zm\u00e1\u010dnut\u00ed na kon\u010d\u00edc\u00ed dla\u017edici",
"603:17":"Erlaube Dr\u00fccken auf der Endkachel",
"603:18":"null",
"604:1":"pauseMenu.settings.HoldBehavior.NoHoldNeeded",
"604:2":"No Holding Required",
"604:3":"\ud640\ub4dc \ud544\uc694 \uc5c6\uc74c",
"604:4":"\u65e0\u9700\u957f\u6309",
"604:5":"\u7121\u9700\u9577\u6309",
"604:6":"No Se Requiere Sostener el Bot\u00f3n",
"604:7":"Sem Requerir Segurar",
"604:8":"\u30ce\u30fc\u30db\u30fc\u30eb\u30c7\u30a3\u30f3\u30b0",
"604:9":"Przytrzymanie nie jest wymagane",
"604:10":"\u041d\u0435 \u043d\u0430\u0434\u043e \u0443\u0434\u0435\u0440\u0436\u0438\u0432\u0430\u0442\u044c",
"604:11":"Ignor\u0103 ap\u0103sarea lung\u0103",
"604:12":"Kh\u00f4ng C\u1ea7n Gi\u1eef",
"604:13":"null",
"604:14":"Aucun maintien requis",
"604:15":"Aucun maintien requis",
"604:16":"Nen\u00ed Pot\u0159eba Dr\u017eet",
"604:17":"Kein Halten erforderlich",
"604:18":"null",
"605:1":"pauseMenu.settings.freeroamInvuln",
"605:2":"Invulnerability during freeroam",
"605:3":"\uc790\uc720 \uc774\ub3d9 \uc911 \ubb34\uc801 \ud310\uc815",
"605:4":"\u81ea\u7531\u79fb\u52a8\u9636\u6bb5\u65e0\u654c",
"605:5":"\u81ea\u7531\u79fb\u52d5\u968e\u6bb5\u7121\u6575",
"605:6":"Invulnerabilidad en Modo de Movimiento Libre",
"605:7":"Invulnerabilidade Durante Caminho Livre",
"605:8":"\u30d5\u30ea\u30fc\u30ed\u30fc\u30e0\u4e2d\u306e\u7121\u6575\u5316",
"605:9":"Nietykalno\u015b\u0107 podczas swobodnego przemieszczania",
"605:10":"\u041d\u0435\u0443\u044f\u0437\u0432\u0438\u043c\u043e\u0441\u0442\u044c \u0432\u043e \u0432\u0440\u0435\u043c\u044f \u0441\u0432\u043e\u0431\u043e\u0434\u043d\u043e\u0433\u043e \u043f\u0435\u0440\u0435\u0434\u0432\u0438\u0436\u0435\u043d\u0438\u044f",
"605:11":"Mers la liber cu invulnerabilitate",
"605:12":"Kh\u00f4ng thua trong ph\u1ea7n di chuy\u1ec3n t\u1ef1 do",
"605:13":"null",
"605:14":"Invuln\u00e9rabilit\u00e9 en segment libre",
"605:15":"Invuln\u00e9rabilit\u00e9 en segment libre",
"605:16":"Nezranitelnost ve voln\u00e9m pohybu",
"605:17":"Unverwundbarkeit w\u00e4hrend Freeroam",
"605:18":"null",
"606:1":"null",
"606:2":"Audio Settings",
"606:3":"null",
"606:4":"null",
"606:5":"null",
"606:6":"null",
"606:7":"null",
"606:8":"null",
"606:9":"null",
"606:10":"null",
"606:11":"null",
"606:12":"null",
"606:13":"null",
"606:14":"null",
"606:15":"null",
"606:16":"null",
"606:17":"null",
"606:18":"null",
"607:1":"audioOutput.airPods",
"607:2":"AirPods",
"607:3":"AirPods",
"607:4":"AirPods",
"607:5":"AirPods",
"607:6":"AirPods",
"607:7":"AirPods",
"607:8":"AirPods",
"607:9":"AirPods",
"607:10":"AirPods",
"607:11":"AirPods",
"607:12":"AirPods",
"607:13":"AirPods",
"607:14":"AirPods",
"607:15":"AirPods",
"607:16":"AirPods",
"607:17":"AirPods",
"607:18":"null",
"608:1":"audioOutput.airPodsPro",
"608:2":"AirPods Pro",
"608:3":"AirPods Pro",
"608:4":"AirPods Pro",
"608:5":"AirPods Pro",
"608:6":"AirPods Pro",
"608:7":"AirPods Pro",
"608:8":"AirPods Pro",
"608:9":"AirPods Pro",
"608:10":"AirPods Pro",
"608:11":"AirPods Pro",
"608:12":"AirPods Pro",
"608:13":"AirPods Pro",
"608:14":"AirPods Pro",
"608:15":"AirPods Pro",
"608:16":"AirPods Pro",
"608:17":"AirPods Pro",
"608:18":"null",
"609:1":"audioOutput.speaker",
"609:2":"Built-in Speakers",
"609:3":"\ub0b4\uc7a5 \uc2a4\ud53c\ucee4",
"609:4":"\u5185\u7f6e\u626c\u58f0\u5668",
"609:5":"\u5167\u7f6e\u63da\u8072\u5668",
"609:6":"Altavoces internos",
"609:7":"Alto-Falantes internos",
"609:8":"\u5185\u8535\u30b9\u30d4\u30fc\u30ab\u30fc",
"609:9":"Wbudowane g\u0142o\u015bniki",
"609:10":"\u0412\u0441\u0442\u0440\u043e\u0435\u043d\u043d\u044b\u0439 \u0414\u0438\u043d\u0430\u043c\u0438\u043a",
"609:11":"Boxe interne",
"609:12":"Loa C\u00f3 S\u1eb5n",
"609:13":"Haut-parleurs Int\u00e9gr\u00e9s",
"609:14":"Haut-parleurs int\u00e9gr\u00e9s",
"609:15":"Haut-parleurs int\u00e9gr\u00e9s",
"609:16":"Reproduktory",
"609:17":"Eingebaute Lautsprecher",
"609:18":"null",
"610:1":"audioOutput.wired",
"610:2":"Wired Headphones",
"610:3":"\uc720\uc120 \ud5e4\ub4dc\ud3f0",
"610:4":"\u6709\u7ebf\u8033\u673a",
"610:5":"\u6709\u7ebf\u8033\u6a5f",
"610:6":"Aud\u00edfonos con cable",
"610:7":"Fone de ouvido",
"610:8":"\u6709\u7dda\u30d8\u30c3\u30c9\u30d5\u30a9\u30f3",
"610:9":"S\u0142uchawki przewodowe",
"610:10":"\u041f\u0440\u043e\u0432\u043e\u0434\u043d\u044b\u0435 \u041d\u0430\u0443\u0448\u043d\u0438\u043a\u0438",
"610:11":"C\u0103\u0219ti cu fir",
"610:12":"Tai Nghe C\u00f3 D\u00e2y",
"610:13":"Casque Filaire",
"610:14":"Casque filaire",
"610:15":"Casque filaire",
"610:16":"Dr\u00e1t\u011bn\u00e1 Sluch\u00e1tka",
"610:17":"Kabelgebundene Kopfh\u00f6rer",
"610:18":"null",
"611:1":"null",
"611:2":"Calibration",
"611:3":"null",
"611:4":"null",
"611:5":"null",
"611:6":"null",
"611:7":"null",
"611:8":"null",
"611:9":"null",
"611:10":"null",
"611:11":"null",
"611:12":"null",
"611:13":"null",
"611:14":"null",
"611:15":"null",
"611:16":"null",
"611:17":"null",
"611:18":"null",
"612:1":"calibration.0",
"612:2":"Device Calibration for [output]\nPress to begin!",
"612:3":"[output] \uc7a5\uce58\ub97c \ubcf4\uc815\ud569\ub2c8\ub2e4.\n\ub20c\ub7ec\uc11c \uc2dc\uc791\ud558\uc138\uc694!\n",
"612:4":"[\u8f93\u51fa]\u5ef6\u8fdf\u6821\u51c6\uff0c\r\n\u6309\u952e\u5f00\u59cb\u3002",
"612:5":"[\u8f38\u51fa]\u5ef6\u9072\u6821\u6e96\uff0c\r\n\u6309\u9375\u958b\u59cb\u3002",
"612:6":"Calibraci\u00f3n del dispositivo para [output]\n\u00a1Presiona un bot\u00f3n para comenzar!",
"612:7":"Calibra\u00e7\u00e3o de dispositivo para [output]\nPressione um bot\u00e3o para come\u00e7ar!",
"612:8":"\u30c7\u30d0\u30a4\u30b9[output]\u306e\u8f03\u6b63\n\u62bc\u3057\u3066\u304b\u3089\u59cb\u3081\u307e\u3057\u3087\u3046\uff01",
"612:9":"Kalibracja urz\u0105dzenia dla [output]\nKliknij, aby rozpocz\u0105\u0107!",
"612:10":"\u041a\u0430\u043b\u0438\u0431\u0440\u043e\u0432\u043a\u0430 \u0423\u0441\u0442\u0440\u043e\u0439\u0441\u0442\u0432\u0430 \u0434\u043b\u044f [output]\n\u041d\u0430\u0436\u043c\u0438, \u0447\u0442\u043e\u0431\u044b \u043d\u0430\u0447\u0430\u0442\u044c!",
"612:11":"Calibrare de dizpozitiv pentru [output]. \nApas\u0103 pentru a \u00eencepe!",
"612:12":"S\u1ef1 Hi\u1ec7u Ch\u1ec9nh Thi\u1ebft B\u1ecb cho [output]\nNh\u1ea5n \u0111\u1ec3 b\u1eaft \u0111\u1ea7u!",
"612:13":"Calibration pour [output]\nAppuyez pour commencer!",
"612:14":"Calibration pour [output]\nAppuyez pour commencer !",
"612:15":"Calibration pour [output]\nAppuyez pour commencer !",
"612:16":"Kalibrace Za\u0159\u00edzen\u00ed pro [output]\nZm\u00e1\u010dkn\u00ed pro Start!",
"612:17":"Ger\u00e4tekalibrierung f\u00fcr [output]\nDr\u00fccke, um zu beginnen!",
"612:18":"null",
"613:1":"calibration.0.legacy",
"613:2":"Device Calibration. Press to begin!",
"613:3":"\uae30\uae30 \ubcf4\uc815\uc744 \uc2dc\uc791\ud569\ub2c8\ub2e4. \ud0a4\ub97c \ub20c\ub7ec \uc2dc\uc791\ud558\uc138\uc694!",
"613:4":"\u6309\u952e\u5f00\u59cb\u5ef6\u8fdf\u6821\u51c6\u3002",
"613:5":"\u6309\u9375\u958b\u59cb\u5ef6\u9072\u6821\u6e96\u3002",
"613:6":"Calibraci\u00f3n del dispositivo para [output]\n\u00a1Presiona un bot\u00f3n para comenzar!",
"613:7":"Calibra\u00e7\u00e3o de Dispositivo. Aperte para come\u00e7ar!",
"613:8":"\u30c7\u30d0\u30a4\u30b9\u306e\u8f03\u6b63\u3001\u62bc\u3057\u3066\u304b\u3089\u59cb\u3081\u307e\u3057\u3087\u3046\uff01",
"613:9":"Kalibracja urz\u0105dzenia. Kliknij, aby rozpocz\u0105\u0107!",
"613:10":"\u041a\u0430\u043b\u0438\u0431\u0440\u043e\u0432\u043a\u0430 \u0423\u0441\u0442\u0440\u043e\u0439\u0441\u0442\u0432\u0430. \u041d\u0430\u0436\u043c\u0438, \u0447\u0442\u043e\u0431\u044b \u043d\u0430\u0447\u0430\u0442\u044c!",
"613:11":"Calibrare de dizpozitiv. Apas\u0103 pentru a \u00eencepe!",
"613:12":"S\u1ef1 Hi\u1ec7u Ch\u1ec9nh Thi\u00eat B\u1ecb. Nh\u1ea5n \u0111\u1ec3 b\u1eaft \u0111\u1ea7u!",
"613:13":"Calibration de Dispositif. Appuyez pour commencer!",
"613:14":"Calibration de l'appareil. Appuyez pour commencer !",
"613:15":"Calibration de l'appareil. Appuyez pour commencer !",
"613:16":"Kalibrace Za\u0159\u00edzen\u00ed. Zm\u00e1\u010dkn\u00ed pro Start!",
"613:17":"Ger\u00e4tekalibrierung. Dr\u00fccke, um zu beginnen!",
"613:18":"null",
"614:1":"calibration.0.mobile",
"614:2":"Device Calibration for [output]\nTap to begin!",
"614:3":"\uae30\uae30 \ubcf4\uc815\uc744 \uc2dc\uc791\ud569\ub2c8\ub2e4. \ud654\uba74\uc744 \ub20c\ub7ec \uc2dc\uc791\ud558\uc138\uc694!",
"614:4":"\u70b9\u51fb\u5f00\u59cb\u5ef6\u8fdf\u6821\u51c6\u3002",
"614:5":"\u9ede\u64ca\u958b\u59cb\u5ef6\u9072\u6821\u6e96\u3002",
"614:6":"Calibraci\u00f3n del dispositivo para [output]\n\u00a1Toca la pantalla para comenzar!",
"614:7":"Calibra\u00e7\u00e3o de Dispositivo. Toque para come\u00e7ar!",
"614:8":"\u30c7\u30d0\u30a4\u30b9\u306e\u8f03\u6b63\u3001\u30bf\u30c3\u30d7\u3057\u3066\u304b\u3089\u59cb\u3081\u307e\u3057\u3087\u3046\uff01",
"614:9":"Kalibracja urz\u0105dzenia. Kliknij, aby rozpocz\u0105\u0107!",
"614:10":"\u041a\u0430\u043b\u0438\u0431\u0440\u043e\u0432\u043a\u0430 \u0423\u0441\u0442\u0440\u043e\u0439\u0441\u0442\u0432\u0430. \u041d\u0430\u0436\u043c\u0438, \u0447\u0442\u043e\u0431\u044b \u043d\u0430\u0447\u0430\u0442\u044c!",
"614:11":"Calibrare de dizpozitiv. Atinge ecranul pentru a \u00eencepe!",
"614:12":"S\u1ef1 Hi\u1ec7u Ch\u1ec9nh Thi\u1ebft B\u1ecb cho [output]\nB\u1ea5m \u0111\u1ec3 b\u1eaft \u0111\u1ea7u!",
"614:13":"Calibration pour [output]\nTaper pour commencer!",
"614:14":"Calibration pour [output]\nTapez pour commencer !",
"614:15":"Calibration pour [output]\nTapez pour commencer !",
"614:16":"Kalibrace Za\u0159\u00edzen\u00ed pro [output]\nZm\u00e1\u010dkn\u00ed pro Start!",
"614:17":"Ger\u00e4tekalibrierung f\u00fcr [output]\nDr\u00fccke, um zu beginnen!",
"614:18":"null",
"615:1":"calibration.1",
"615:2":"Press to the beat. Join in anytime.",
"615:3":"\uc120 \uae30\uc6b8\uae30 \uc0c1\uad00\uc5c6\uc774 \ub4dc\ub7fc \ubc15\uc790\uc5d0 \ub9de\ucdb0 \uc785\ub825\ud558\uc138\uc694. \uc544\ubb34 \ub54c\uc5d0 \uc2dc\uc791\ud558\uc154\ub3c4 \ub429\ub2c8\ub2e4.",
"615:4":"\u6309\u952e\u51fb\u6253\u8282\u62cd\uff0c\u53ef\u968f\u65f6\u52a0\u5165\u3002",
"615:5":"\u6309\u9375\u64ca\u6253\u7bc0\u62cd\uff0c\u53ef\u96a8\u6642\u52a0\u5165\u3002",
"615:6":"Presiona al ritmo, comienza cuando quieras.",
"615:7":"Pressione no Ritmo. Junte-se a qualquer momento.",
"615:8":"\u30d3\u30fc\u30c8\u306b\u5408\u308f\u305b\u3066\u62bc\u3057\u3066\u304f\u3060\u3055\u3044",
"615:9":"Naci\u015bnij w rytm. Do\u0142\u0105cz w dowolnym momencie.",
"615:10":"\u041d\u0430\u0436\u0438\u043c\u0430\u0439 \u0432 \u0442\u0430\u043a\u0442 \u0431\u0438\u0442\u0443. \u041d\u0430\u0447\u043d\u0438 \u0432 \u043b\u044e\u0431\u043e\u0435 \u0432\u0440\u0435\u043c\u044f.",
"615:11":"Apas\u0103 ecranul pe ritm. \u00cencepe oric\u00e2nd.",
"615:12":"Nh\u1ea5n theo nh\u1ecbp \u0111i\u1ec7u. B\u1eaft \u0111\u1ea7u b\u1ea5t c\u1ee9 l\u00fac n\u00e0o.",
"615:13":"Taper sur le rythme. Tu peux joindre quand tu veux.",
"615:14":"Appuyez en rythme, commencez quand vous le souhaitez.",
"615:15":"Appuyez en rythme, commencez quand vous le souhaitez.",
"615:16":"Ma\u010dkej do Rytmu. P\u0159idej se kdykoliv!",
"615:17":"Dr\u00fccke zum Takt. Mache jederzeit mit.",
"615:18":"null",
"616:1":"calibration.1.mobile",
"616:2":"Tap to the beat. Join in anytime.",
"616:3":"\uc120 \uae30\uc6b8\uae30 \uc0c1\uad00\uc5c6\uc774 \ub4dc\ub7fc \ubc15\uc790\uc5d0 \ub9de\ucdb0 \ud0ed\ud558\uc138\uc694. \uc544\ubb34 \ub54c\uc5d0 \uc2dc\uc791\ud558\uc154\ub3c4 \ub429\ub2c8\ub2e4.",
"616:4":"\u70b9\u51fb\u6572\u6253\u8282\u62cd\uff0c\u53ef\u968f\u65f6\u52a0\u5165\u3002",
"616:5":"\u9ede\u64ca\u6572\u6253\u7bc0\u62cd\uff0c\u53ef\u96a8\u6642\u52a0\u5165\u3002",
"616:6":"Toca al ritmo, comienza cuando quieras.",
"616:7":"Toque no Ritmo. Junte-se a qualquer momento.",
"616:8":"\u30d3\u30fc\u30c8\u306b\u5408\u308f\u305b\u3066\u30bf\u30c3\u30d7\u3057\u3066\u304f\u3060\u3055\u3044",
